"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"XXII","22nd Century Group, Inc","1.93","240593800","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/xxii",
"FAX","Aberdeen Asia-Pacific Income Fund Inc","4.27","1062506713.24","n/a","1986","n/a","n/a","https://www.nasdaq.com/symbol/fax",
"IAF","Aberdeen Australia Equity Fund Inc","5.49","124855369.74","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iaf",
"AEF","Aberdeen Emerging Markets Equity Income Fund, Inc.","7.45","378100746.1","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aef",
"FCO","Aberdeen Global Income Fund, Inc.","8.45","73724467.05","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/fco",
"ACU","Acme United Corporation.","19.21","64394417.3","n/a","1988","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/acu",
"ATNM","Actinium Pharmaceuticals, Inc.","0.2303","37316319.8863","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/atnm",
"AE","Adams Resources & Energy, Inc.","32","134975072","n/a","n/a","Energy","Oil Refining/Marketing","https://www.nasdaq.com/symbol/ae",
"ACY","AeroCentury Corp.","8.6337","13346698.6908","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/acy",
"UAVS","AgEagle Aerial Systems, Inc.","0.2972","4442959.8968","n/a","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/uavs",
"AGE","AgeX Therapeutics, Inc.","2.92","109879600","n/a","2018","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/age",
"AIRI","Air Industries Group","1.03","29572312.49","n/a","n/a","Capital Goods","Military/Government/Technical","https://www.nasdaq.com/symbol/airi",
"AXU","Alexco Resource Corp","1.48","173151963.6","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/axu",
"ALO","Alio Gold Inc.","0.843","71408121.549","n/a","2011","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/alo",
"AAU","Almaden Minerals, Ltd.","0.6305","70443696.3295","n/a","2015","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/aau",
"APT","Alpha Pro Tech, Ltd.","3.7501","49805138.1016","n/a","n/a","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/apt",
"AAMC","Altisource Asset Management Corp","12","19071852","n/a","n/a","Finance","Real Estate","https://www.nasdaq.com/symbol/aamc",
"AMBO","Ambow Education Holding Ltd.","2.66","57577184.28","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/ambo",
"DIT","AMCON Distributing Company","95.8349","56807862.0032","n/a","n/a","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/dit",
"AMS","American Shared Hospital Services","2.95","16856300","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/ams",
"USAS","Americas Silver Corporation","2.67","209299412.31","n/a","2017","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/usas",
"AMPE","Ampio Pharmaceuticals, Inc.","0.4082","57845149.2684","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/ampe",
"ARNC^","Arconic Inc.","87.85","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/arnc^",
"ARMP","Armata Pharmaceuticals, Inc.","3.36","33465858.72","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/armp",
"AKG","Asanko Gold Inc.","0.76","171611506.64","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/akg",
"AINC","Ashford Inc.","33.67","83174765.31","n/a","2014","Consumer Services","Professional Services","https://www.nasdaq.com/symbol/ainc",
"AUG","Auryn Resources Inc.","1.61","152156577.51","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/aug",
"AWX","Avalon Holdings Corporation","2.502","9696328.362","n/a","n/a","Public Utilities","Environmental Services","https://www.nasdaq.com/symbol/awx",
"ASM","Avino Silver","0.63","40959982.35","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/asm",
"BTG","B2Gold Corp","3.21","3238070490.21","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/btg",
"BTN","Ballantyne Strong, Inc","2.51","36442077.56","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/btn",
"BKJ","Bancorp of New Jersey, Inc","13.8264","100840995.6624","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bkj",
"BCV","Bancroft Fund Limited","23.19","121869363.45","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bcv",
"BCV^A","Bancroft Fund Limited","26.1062","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bcv^a",
"BHB","Bar Harbor Bankshares, Inc.","24.6","381910424.4","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bhb",
"BRN","Barnwell Industries, Inc.","0.95","7863302","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/brn",
"BGSF","BG Staffing Inc","18.45","188741894.85","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/bgsf",
"BIOX","Bioceres Crop Solutions Corp.","6.05","218529127.85","n/a","2018","Basic Industries","Agricultural Chemicals","https://www.nasdaq.com/symbol/biox",
"BIOX.WS","Bioceres Crop Solutions Corp.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/biox.ws",
"BPMX","BioPharmX Corporation","0.4466","4771102.3822","n/a","2015","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/bpmx",
"BTX","BioTime, Inc.","1.13","169096432.93","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/btx",
"BGI","Birks Group Inc.","1","17960881","n/a","n/a","Consumer Services","Consumer Specialties","https://www.nasdaq.com/symbol/bgi",
"BKTI","BK Technologies Corporation","4.04","51315873.96","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/bkti",
"BDR","Blonder Tongue Laboratories, Inc.","0.9101","8732605.1715","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/bdr",
"BRG","Bluerock Residential Growth REIT, Inc.","11.72","264111090.72","n/a","2014","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/brg",
"BRG^A","Bluerock Residential Growth REIT, Inc.","26.16","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/brg^a",
"BRG^C","Bluerock Residential Growth REIT, Inc.","25.9221","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/brg^c",
"BRG^D","Bluerock Residential Growth REIT, Inc.","25.56","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/brg^d",
"DMF","BNY Mellon Municipal Income Inc.","8.6","178418016.6","n/a","1988","n/a","n/a","https://www.nasdaq.com/symbol/dmf",
"BWL.A","Bowl America, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bwl.a",
"CMCL","Caledonia Mining Corporation Plc","5.96","64069427.84","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/cmcl",
"CEI","Camber Energy, Inc.","2.68","5775394.64","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cei",
"CANF","Can-Fite Biopharma Ltd","3.19","10603732.26","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/canf",
"ROX","Castle Brands, Inc.","0.538","91006828.074","n/a","2006","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/rox",
"YCBD","cbdMD, Inc.","4.41","122246769.96","n/a","2017","Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/ycbd",
"CVM","Cel-Sci Corporation","6.36","214350138.72","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/cvm",
"CET","Central Securities Corporation","30.6","779769579.6","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cet",
"LEU","Centrus Energy Corp.","3.3165","31365430.6185","n/a","2014","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/leu",
"CHAC","Chardan Healthcare Acquisition Corp.","10.65","93187500","n/a","2019","Finance","Business Services","https://www.nasdaq.com/symbol/chac",
"CHAC.U","Chardan Healthcare Acquisition Corp.","n/a","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/chac.u",
"CHAC.WS","Chardan Healthcare Acquisition Corp.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/chac.ws",
"CCF","Chase Corporation","102.18","961751164.14","n/a","n/a","Consumer Durables","Building Products","https://www.nasdaq.com/symbol/ccf",
"CQP","Cheniere Energy Partners, LP","43.5","21054396850.5","n/a","2007","Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/cqp",
"LNG","Cheniere Energy, Inc.","66.14","17025363547.36","n/a","n/a","Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/lng",
"CVR","Chicago Rivet & Machine Co.","27.4","26472016.8","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cvr",
"CPHI","China Pharma Holdings, Inc.","0.2841","12380952.1437","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/cphi",
"CKX","CKX Lands, Inc.","9.65","18745076.75","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ckx",
"CCC.WS","Clarivate Analytics Plc","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ccc.ws",
"GLV","Clough Global Dividend and Income Fund","10.87","76159970.19","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/glv",
"GLV~$","Clough Global Dividend and Income Fund","0.11","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/glv~$",
"GLQ","Clough Global Equity Fund","12.76","140687817.16","n/a","2005","n/a","n/a","https://www.nasdaq.com/symbol/glq",
"GLQ~$","Clough Global Equity Fund","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/glq~$",
"GLO","Clough Global Opportunities Fund","9.42","303553961.04","n/a","2006","n/a","n/a","https://www.nasdaq.com/symbol/glo",
"COHN","Cohen & Company Inc.","4.93","6002886.32","n/a","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/cohn",
"CIX","CompX International Inc.","15.74","195735667.18","n/a","1998","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cix",
"LODE","Comstock Mining, Inc.","0.17","14535000","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/lode",
"CDOR","Condor Hospitality Trust, Inc.","8.33","99300055.75","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cdor",
"CTO","Consolidated-Tomoka Land Co.","60.34","298717092.1","n/a","n/a","Finance","Real Estate","https://www.nasdaq.com/symbol/cto",
"MCF","Contango Oil & Gas Company","1.45","57807049.95","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/mcf",
"CUO","Continental Materials Corporation","15.75","27018920.25","n/a","n/a","Capital Goods","Building Materials","https://www.nasdaq.com/symbol/cuo",
"CMT","Core Molding Technologies Inc","6.55","53352147.3","n/a","n/a","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/cmt",
"CVRS","Corindus Vascular Robotics, Inc.","2.62","541554440.16","n/a","2015","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/cvrs",
"CRMD","CorMedix Inc.","8.99","214090188.41","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/crmd",
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","11.46","439648701.06","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/crf",
"CLM","Cornerstone Strategic Value Fund, Inc.","11.7351","851774431.3533","n/a","1987","n/a","n/a","https://www.nasdaq.com/symbol/clm",
"CVU","CPI Aerostructures, Inc.","7.7","91010003.7","n/a","n/a","Capital Goods","Military/Government/Technical","https://www.nasdaq.com/symbol/cvu",
"CIK","Credit Suisse Asset Management Income Fund, Inc.","3.13","163714427.77","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cik",
"DHY","Credit Suisse High Yield Bond Fund","2.52","260763982.92","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/dhy",
"CRHM","CRH Medical Corporation","2.79","201101687.82","n/a","2015","Health Care","Medical/Nursing Services","https://www.nasdaq.com/symbol/crhm",
"CTEK","CynergisTek, Inc.","4.83","47206106.43","n/a","2017","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/ctek",
"DXR","Daxor Corporation","8.1499","30536518.0142","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/dxr",
"VCF","Delaware Investments Colorado Municipal Income Fund, Inc","14.65","70863515","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/vcf",
"VFL","Delaware Investments Florida Insured Municipal Income Fund","13.3509","60458789.6487","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/vfl",
"VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.","13","149564675","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/vmm",
"DLA","Delta Apparel, Inc.","20.65","143216361.05","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/dla",
"DNN","Denison Mine Corp","0.5106","301025884.8546","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/dnn",
"DGSE","DGSE Companies, Inc.","1.22","32847744.82","n/a","n/a","Consumer Services","Consumer Specialties","https://www.nasdaq.com/symbol/dgse",
"DSS","Document Security Systems, Inc.","0.46","13433251.66","n/a","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/dss",
"DPW","DPW Holdings, Inc.","0.1974","7448911.701","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/dpw",
"DXF","Dunxin Financial Holdings Limited","1.96","40868536.24","n/a","n/a","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/dxf",
"GRF","Eagle Capital Growth Fund, Inc.","8.05","31336291.35","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/grf",
"EVM","Eaton Vance California Municipal Bond Fund","11.1914","239432706.2072","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/evm",
"CEV","Eaton Vance California Municipal Income Trust","12.52","89312359","n/a","1999","n/a","n/a","https://www.nasdaq.com/symbol/cev",
"EVV","Eaton Vance Limited Duration Income Fund","12.65","1469259777.7","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/evv",
"EIM","Eaton Vance Municipal Bond Fund","12.59","1016346886.8","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/eim",
"ENX","Eaton Vance New York Municipal Bond Fund","12.14","219956089.16","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/enx",
"EVY","Eaton Vance New York Municipal Income Trust","12.98","71075247.98","n/a","1999","n/a","n/a","https://www.nasdaq.com/symbol/evy",
"ELMD","Electromed, Inc.","5.3","44564260.3","n/a","2011","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","https://www.nasdaq.com/symbol/elmd",
"ELLO","Ellomay Capital Ltd.","12.72","135838075.68","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ello",
"ECF","Ellsworth Growth and Income Fund Ltd.","10.53","137133948.51","n/a","1986","n/a","n/a","https://www.nasdaq.com/symbol/ecf",
"ECF^A","Ellsworth Growth and Income Fund Ltd.","25.3628","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ecf^a",
"EMAN","eMagin Corporation","0.45","22122572.85","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/eman",
"MSN","Emerson Radio Corporation","1.04","21884358.08","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/msn",
"EMX","EMX Royalty Corporation","1.28","105139788.8","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/emx",
"UUUU","Energy Fuels Inc","2.03","190382804.99","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/uuuu",
"UUUU.WS","Energy Fuels Inc","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/uuuu.ws",
"ENSV","ENSERVCO Corporation","0.4561","24770713.0069","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/ensv",
"EGI","Entree Resources Ltd.","0.2602","45501551.0298","n/a","2017","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/egi",
"ESP","Espey Mfg. & Electronics Corp.","24.5181","58860921.4053","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/esp",
"EVBN","Evans Bancorp, Inc.","35.67","174193267.89","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/evbn",
"EVI","EVI Industries, Inc.","36.49","428256419.32","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/evi",
"EPM","Evolution Petroleum Corporation, Inc.","6.31","209407856.15","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/epm",
"FEN","First Trust Energy Income and Growth Fund","23.18","463237835.68","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/fen",
"BDL","Flanigan&#39;s Enterprises, Inc.","22.52","41856730.44","n/a","n/a","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/bdl",
"FSI","Flexible Solutions International Inc.","3.96","46476718.2","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/fsi",
"FTF","Franklin Limited Duration Income Trust","9.73","293250864.55","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/ftf",
"FSP","Franklin Street Properties Corp.","7.61","816029089.55","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/fsp",
"FRD","Friedman Industries Inc.","6.2166","43512743.5704","n/a","n/a","Capital Goods","Steel/Iron Ore","https://www.nasdaq.com/symbol/frd",
"FTNW","FTE Networks, Inc.","1.14","29731410.9","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/ftnw",
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ","4.63","631195690.69","n/a","2005","n/a","n/a","https://www.nasdaq.com/symbol/ggn",
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","24.71","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ggn^b",
"JOB","GEE Group Inc.","0.6968","8736764.7848","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/job",
"GMO","General Moly, Inc","0.3825","46021970.4525","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/gmo",
"GSB","GlobalSCAPE, Inc.","10.2","175632259.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gsb",
